2026/07/02 02:59:04 [notice] 15988#3492: signal process started
2026/07/02 03:25:02 [error] 30592#11732: *34 CreateFile() "D:\hackathon\nginx/html/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/"
2026/07/02 03:28:03 [notice] 34584#14512: signal process started
2026/07/02 03:30:43 [notice] 7700#17328: signal process started
2026/07/02 11:55:17 [notice] 10328#10212: signal process started
2026/07/02 13:35:15 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4r2g590z HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4r2g590z", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:35:22 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4r7wa58w HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4r7wa58w", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:35:29 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4rdcbij6 HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4rdcbij6", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:35:36 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4ris8vi2 HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4ris8vi2", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:35:43 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4ro8fxb6 HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4ro8fxb6", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:35:50 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4rtobtq0 HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4rtobtq0", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:35:57 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4rz4r2vp HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4rz4r2vp", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:36:04 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4s4ktchn HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4s4ktchn", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:36:11 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4sa0vyn1 HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4sa0vyn1", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:36:18 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4sfhf6gv HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4sfhf6gv", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:36:25 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4skxjslk HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4skxjslk", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:36:32 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4sqe33ux HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4sqe33ux", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:36:35 [error] 3416#7976: *214 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /socket.io/?EIO=4&transport=polling&t=4ssaywr3 HTTP/1.1", upstream: "http://127.0.0.1:3007/socket.io/?EIO=4&transport=polling&t=4ssaywr3", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:36:35 [error] 3416#7976: *258 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/proofs/me HTTP/1.1", upstream: "http://127.0.0.1:3005/proofs/me", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:36:35 [error] 3416#7976: *260 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/applications/quy-ches HTTP/1.1", upstream: "http://127.0.0.1:3006/applications/quy-ches", host: "localhost:3000", referrer: "http://localhost:3000/proofs"
2026/07/02 13:36:40 [error] 3416#7976: *260 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/units HTTP/1.1", upstream: "http://127.0.0.1:3002/units", host: "localhost:3000", referrer: "http://localhost:3000/register"
2026/07/02 13:53:17 [error] 3416#7976: *265 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/units HTTP/1.1", upstream: "http://127.0.0.1:3002/units", host: "localhost:3000", referrer: "http://localhost:3000/register"
2026/07/02 13:56:05 [error] 3416#7976: *272 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/units HTTP/1.1", upstream: "http://127.0.0.1:3002/units", host: "localhost:3000", referrer: "http://localhost:3000/register"
2026/07/02 13:56:16 [error] 3416#7976: *269 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/units HTTP/1.1", upstream: "http://127.0.0.1:3002/units", host: "localhost:3000", referrer: "http://localhost:3000/register"
2026/07/02 13:59:29 [error] 3416#7976: *279 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/units HTTP/1.1", upstream: "http://127.0.0.1:3002/units", host: "localhost:3000", referrer: "http://localhost:3000/register"
2026/07/02 14:03:35 [error] 3416#7976: *283 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/units HTTP/1.1", upstream: "http://127.0.0.1:3002/units", host: "localhost:3000", referrer: "http://localhost:3000/register"
2026/07/02 14:05:37 [error] 3416#7976: *288 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/units HTTP/1.1", upstream: "http://127.0.0.1:3002/units", host: "localhost:3000", referrer: "http://localhost:3000/register"
2026/07/02 14:11:21 [error] 3416#7976: *297 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/units HTTP/1.1", upstream: "http://127.0.0.1:3002/units", host: "localhost:3000", referrer: "http://localhost:3000/register"
